============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=DxeCrc32GuidedSectionExtractLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib/DxeCrc32GuidedSectionExtractLib/OUTPUT/./DxeCrc32GuidedSectionExtractLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib/DxeCrc32GuidedSectionExtractLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib/DxeCrc32GuidedSectionExtractLib.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=BaseLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/OUTPUT/./GetPowerOfTwo32.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/Arm -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/GetPowerOfTwo32.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiDevicePathLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiDevicePathLib/UefiDevicePathLib/OUTPUT/./DevicePathFromText.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiDevicePathLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiDevicePathLib/UefiDevicePathLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiDevicePathLib/DevicePathFromText.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreHobLib/DxeCoreHobLib/OUTPUT/DxeCoreHobLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreHobLib/DxeCoreHobLib/OUTPUT/object_files.lst
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiLib/UefiLib/OUTPUT/./UefiDriverModel.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiLib/UefiLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiLib/UefiDriverModel.c
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreHobLib/DxeCoreHobLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxePcdLib/DxePcdLib.inf [AARCH64]
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=BaseLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/OUTPUT/./DivU64x64Remainder.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/Arm -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/DivU64x64Remainder.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/DxePcdLib/DxePcdLib'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=DxePcdLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxePcdLib/DxePcdLib/OUTPUT/./DxePcdLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxePcdLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxePcdLib/DxePcdLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxePcdLib/DxePcdLib.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/DxeReportStatusCodeLib/OUTPUT/DxeReportStatusCodeLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/DxeReportStatusCodeLib/OUTPUT/object_files.lst
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/DefaultExceptionHandlerLib/DefaultExceptionHandlerLib/OUTPUT/DefaultExceptionHandlerLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/DefaultExceptionHandlerLib/DefaultExceptionHandlerLib/OUTPUT/object_files.lst
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/DxeReportStatusCodeLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiMemoryAllocationLib/UefiMemoryAllocationLib.inf [AARCH64]
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/ArmPkg/Library/DefaultExceptionHandlerLib/DefaultExceptionHandlerLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseCpuLib/BaseCpuLib.inf [AARCH64]
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=ArmExceptionLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/ArmExceptionLib/ArmExceptionLib/OUTPUT/AArch64/AArch64Exception.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/ArmExceptionLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/ArmExceptionLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/ArmExceptionLib/ArmExceptionLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/ArmExceptionLib/AArch64/AArch64Exception.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiMemoryAllocationLib/UefiMemoryAllocationLib'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiMemoryAllocationLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiMemoryAllocationLib/UefiMemoryAllocationLib/OUTPUT/./MemoryAllocationLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiMemoryAllocationLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiMemoryAllocationLib/UefiMemoryAllocationLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiMemoryAllocationLib/MemoryAllocationLib.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib/DxeCrc32GuidedSectionExtractLib/OUTPUT/DxeCrc32GuidedSectionExtractLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib/DxeCrc32GuidedSectionExtractLib/OUTPUT/object_files.lst
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseCpuLib/BaseCpuLib'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -E -x assembler-with-cpp -include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseCpuLib/BaseCpuLib/DEBUG/AutoGen.h -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseCpuLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseCpuLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseCpuLib/BaseCpuLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseCpuLib/AArch64/CpuFlushTlb.S > /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseCpuLib/BaseCpuLib/OUTPUT/AArch64/CpuFlushTlb.i
